STAR version=2.7.3a
STAR compilation time,server,dir=Tue Dec 15 14:36:12 ACDT 2020 l01:/dev/shm/fabien/STAR/2.7.3a/foss-2018b/STAR-2.7.3a/source
##### Command Line:
STAR --runThreadN 16 --runMode genomeGenerate --genomeDir /hpcfs/users/a1666761/Refs/STAR_index/GRCh38 --genomeFastaFiles /hpcfs/users/a1666761/Refs/ref_genomes/Homo_sapiens.GRCh38.dna.primary_assembly.fa --sjdbGTFfile /hpcfs/users/a1666761/Refs/ref_annotations/Homo_sapiens.GRCh38.103.gtf --sjdbOverhang 99
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runThreadN                    16     ~RE-DEFINED
runMode                       genomeGenerate     ~RE-DEFINED
genomeDir                     /hpcfs/users/a1666761/Refs/STAR_index/GRCh38     ~RE-DEFINED
genomeFastaFiles              /hpcfs/users/a1666761/Refs/ref_genomes/Homo_sapiens.GRCh38.dna.primary_assembly.fa        ~RE-DEFINED
sjdbGTFfile                   /hpcfs/users/a1666761/Refs/ref_annotations/Homo_sapiens.GRCh38.103.gtf     ~RE-DEFINED
sjdbOverhang                  99     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate
runThreadN                        16
genomeDir                         /hpcfs/users/a1666761/Refs/STAR_index/GRCh38
genomeFastaFiles                  /hpcfs/users/a1666761/Refs/ref_genomes/Homo_sapiens.GRCh38.dna.primary_assembly.fa   
sjdbGTFfile                       /hpcfs/users/a1666761/Refs/ref_annotations/Homo_sapiens.GRCh38.103.gtf
sjdbOverhang                      99

-------------------------------
##### Final effective command line:
STAR   --runMode genomeGenerate   --runThreadN 16   --genomeDir /hpcfs/users/a1666761/Refs/STAR_index/GRCh38   --genomeFastaFiles /hpcfs/users/a1666761/Refs/ref_genomes/Homo_sapiens.GRCh38.dna.primary_assembly.fa      --sjdbGTFfile /hpcfs/users/a1666761/Refs/ref_annotations/Homo_sapiens.GRCh38.103.gtf   --sjdbOverhang 99
----------------------------------------

Finished loading and checking parameters
Feb 03 13:30:47 ... starting to generate Genome files
/hpcfs/users/a1666761/Refs/ref_genomes/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 0  "1" chrStart: 0
/hpcfs/users/a1666761/Refs/ref_genomes/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 1  "10" chrStart: 249036800
/hpcfs/users/a1666761/Refs/ref_genomes/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 2  "11" chrStart: 382992384
/hpcfs/users/a1666761/Refs/ref_genomes/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 3  "12" chrStart: 518258688
/hpcfs/users/a1666761/Refs/ref_genomes/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 4  "13" chrStart: 651689984
/hpcfs/users/a1666761/Refs/ref_genomes/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 5  "14" chrStart: 766246912
/hpcfs/users/a1666761/Refs/ref_genomes/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 6  "15" chrStart: 873463808
/hpcfs/users/a1666761/Refs/ref_genomes/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 7  "16" chrStart: 975699968
/hpcfs/users/a1666761/Refs/ref_genomes/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 8  "17" chrStart: 1066139648
/hpcfs/users/a1666761/Refs/ref_genomes/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 9  "18" chrStart: 1149501440
/hpcfs/users/a1666761/Refs/ref_genomes/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 10  "19" chrStart: 1229979648
/hpcfs/users/a1666761/Refs/ref_genomes/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 11  "2" chrStart: 1288699904
/hpcfs/users/a1666761/Refs/ref_genomes/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 12  "20" chrStart: 1530920960
/hpcfs/users/a1666761/Refs/ref_genomes/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 13  "21" chrStart: 1595408384
/hpcfs/users/a1666761/Refs/ref_genomes/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 14  "22" chrStart: 1642332160
/hpcfs/users/a1666761/Refs/ref_genomes/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 15  "3" chrStart: 1693188096
/hpcfs/users/a1666761/Refs/ref_genomes/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 16  "4" chrStart: 1891631104
/hpcfs/users/a1666761/Refs/ref_genomes/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 17  "5" chrStart: 2081947648
/hpcfs/users/a1666761/Refs/ref_genomes/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 18  "6" chrStart: 2263613440
/hpcfs/users/a1666761/Refs/ref_genomes/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 19  "7" chrStart: 2434531328
/hpcfs/users/a1666761/Refs/ref_genomes/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 20  "8" chrStart: 2593914880
/hpcfs/users/a1666761/Refs/ref_genomes/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 21  "9" chrStart: 2739142656
/hpcfs/users/a1666761/Refs/ref_genomes/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 22  "MT" chrStart: 2877554688
/hpcfs/users/a1666761/Refs/ref_genomes/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 23  "X" chrStart: 2877816832
/hpcfs/users/a1666761/Refs/ref_genomes/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 24  "Y" chrStart: 3034054656
/hpcfs/users/a1666761/Refs/ref_genomes/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 25  "KI270728.1" chrStart: 3091464192
/hpcfs/users/a1666761/Refs/ref_genomes/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 26  "KI270727.1" chrStart: 3093561344
/hpcfs/users/a1666761/Refs/ref_genomes/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 27  "KI270442.1" chrStart: 3094085632
/hpcfs/users/a1666761/Refs/ref_genomes/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 28  "KI270729.1" chrStart: 3094609920
/hpcfs/users/a1666761/Refs/ref_genomes/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 29  "GL000225.1" chrStart: 3095134208
